
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(138 -138) =      8.64581  eV     1   --> A'             
     e(139 -139) =      8.66493  eV     1   --> A'             
     e(140 -140) =      8.68867  eV     1   --> A''            
     e(141 -141) =      9.08925  eV     1   --> A'             
     e(142 -142) =      9.12977  eV     1   --> A''            
     e(143 -143) =      9.41166  eV     1   --> A'             
     e(144 -144) =      9.42719  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.15625,   0.15625,   0.03125  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.09533  eV     1   --> A'             
     e(  2 -  2) =     -9.09512  eV     1   --> A'             
     e(  3 -  3) =     -9.08140  eV     1   --> A'             
     e(  4 -  4) =     -9.08125  eV     1   --> A'             
     e(  5 -  5) =     -9.03976  eV     1   --> A''            
     e(  6 -  6) =     -9.03942  eV     1   --> A''            
     e(  7 -  7) =     -9.02926  eV     1   --> A'             
     e(  8 -  8) =     -9.02906  eV     1   --> A'             
     e(  9 -  9) =     -9.02449  eV     1   --> A''            
     e( 10 - 10) =     -9.02380  eV     1   --> A''            
     e( 11 - 11) =     -9.00056  eV     1   --> A'             
     e( 12 - 12) =     -9.00020  eV     1   --> A'             
     e( 13 - 13) =     -8.98945  eV     1   --> A''            
     e( 14 - 14) =     -8.98930  eV     1   --> A''            
     e( 15 - 15) =     -8.97221  eV     1   --> A'             
     e( 16 - 16) =     -8.97196  eV     1   --> A'             
     e( 17 - 17) =     -8.96785  eV     1   --> A''            
     e( 18 - 18) =     -8.96769  eV     1   --> A''            
     e( 19 - 20) =     -8.96577  eV     2   -->   2 A'             
     e( 21 - 21) =     -8.96261  eV     1   --> A''            
     e( 22 - 22) =     -8.96197  eV     1   --> A''            
     e( 23 - 23) =     -8.96121  eV     1   --> A'             
     e( 24 - 24) =     -8.96029  eV     1   --> A'             
     e( 25 - 25) =     -8.94712  eV     1   --> A'             
     e( 26 - 26) =     -8.94647  eV     1   --> A'             
     e( 27 - 27) =     -8.94343  eV     1   --> A''            
     e( 28 - 28) =     -8.94277  eV     1   --> A'             
     e( 29 - 29) =     -8.94256  eV     1   --> A''            
     e( 30 - 30) =     -8.94241  eV     1   --> A'             
     e( 31 - 31) =     -8.93718  eV     1   --> A'             
     e( 32 - 32) =     -8.93637  eV     1   --> A'             
     e( 33 - 34) =     -8.92724  eV     2   -->   2 A''            
     e( 35 - 35) =     -8.92612  eV     1   --> A''            
     e( 36 - 36) =     -8.92597  eV     1   --> A''            
     e( 37 - 37) =     -8.92576  eV     1   --> A'             
     e( 38 - 38) =     -8.92438  eV     1   --> A'             
     e( 39 - 39) =     -8.92103  eV     1   --> A''            
     e( 40 - 40) =     -8.92067  eV     1   --> A''            
     e( 41 - 41) =     -6.49971  eV     1   --> A'             
     e( 42 - 42) =     -6.44376  eV     1   --> A'             
     e( 43 - 43) =     -6.17325  eV     1   --> A'             
     e( 44 - 44) =     -5.95414  eV     1   --> A'             
     e( 45 - 45) =     -5.80796  eV     1   --> A'             
     e( 46 - 46) =     -5.41767  eV     1   --> A'             
     e( 47 - 47) =     -5.22396  eV     1   --> A'             
     e( 48 - 48) =     -4.80232  eV     1   --> A'             
     e( 49 - 49) =     -4.62631  eV     1   --> A''            
     e( 50 - 50) =     -4.62461  eV     1   --> A'             
     e( 51 - 51) =     -4.61506  eV     1   --> A''            
     e( 52 - 52) =     -4.61145  eV     1   --> A'             
     e( 53 - 53) =     -4.61001  eV     1   --> A'             
     e( 54 - 54) =     -4.60191  eV     1   --> A''            
     e( 55 - 55) =     -4.59984  eV     1   --> A'             
     e( 56 - 56) =     -4.55485  eV     1   --> A'             
     e( 57 - 57) =     -4.54634  eV     1   --> A'             
     e( 58 - 58) =     -4.52348  eV     1   --> A''            
     e( 59 - 59) =     -4.51758  eV     1   --> A''            
     e( 60 - 60) =     -4.41058  eV     1   --> A'             
     e( 61 - 61) =     -0.62751  eV     1   --> A'             
     e( 62 - 62) =     -0.62474  eV     1   --> A'             
     e( 63 - 63) =     -0.62285  eV     1   --> A''            
     e( 64 - 64) =     -0.62043  eV     1   --> A''            
     e( 65 - 65) =     -0.40851  eV     1   --> A'             
     e( 66 - 66) =     -0.22345  eV     1   --> A'             
     e( 67 - 67) =      0.31593  eV     1   --> A'             
     e( 68 - 68) =      0.31620  eV     1   --> A''            
     e( 69 - 69) =      0.33573  eV     1   --> A''            
     e( 70 - 70) =      0.34236  eV     1   --> A''            
     e( 71 - 71) =      0.35255  eV     1   --> A'             
     e( 72 - 72) =      0.35796  eV     1   --> A'             
     e( 73 - 73) =      0.39995  eV     1   --> A'             
     e( 74 - 74) =      0.88797  eV     1   --> A'             
     e( 75 - 75) =      1.17395  eV     1   --> A'             
     e( 76 - 76) =      1.88378  eV     1   --> A'             
     e( 77 - 77) =      2.22252  eV     1   --> A'             
     e( 78 - 78) =      2.22572  eV     1   --> A'             
     e( 79 - 79) =      2.23603  eV     1   --> A''            
     e( 80 - 80) =      2.26370  eV     1   --> A'             
     e( 81 - 81) =      2.27402  eV     1   --> A''            
     e( 82 - 82) =      2.47284  eV     1   --> A'             
     e( 83 - 83) =      2.47655  eV     1   --> A''            
     e( 84 - 84) =      2.50145  eV     1   --> A'             
     e( 85 - 85) =      2.62569  eV     1   --> A'             
     e( 86 - 86) =      2.63733  eV     1   --> A''            
     e( 87 - 87) =      2.68056  eV     1   --> A'             
     e( 88 - 88) =      2.85681  eV     1   --> A'             
     e( 89 - 89) =      3.01805  eV     1   --> A'             
     e( 90 - 90) =      3.02061  eV     1   --> A''            
     e( 91 - 91) =      3.02304  eV     1   --> A'             
     e( 92 - 92) =      3.25475  eV     1   --> A'             
     e( 93 - 93) =      3.25813  eV     1   --> A''            
     e( 94 - 95) =      3.37472  eV     2   --> A'             
     e( 94 - 95) =      3.37472  eV     2   --> A''            
     e( 96 - 96) =      3.37985  eV     1   --> A'             
     e( 97 - 97) =      3.39406  eV     1   --> A''            
     e( 98 - 98) =      3.41376  eV     1   --> A'             
     e( 99 - 99) =      3.42088  eV     1   --> A'             
     e(100 -100) =      3.42197  eV     1   --> A''            
     e(101 -101) =      3.48685  eV     1   --> A''            
     e(102 -102) =      3.49120  eV     1   --> A'             
     e(103 -103) =      3.49408  eV     1   --> A''            
     e(104 -104) =      3.51383  eV     1   --> A'             
     e(105 -105) =      3.51625  eV     1   --> A''            
     e(106 -106) =      3.59219  eV     1   --> A''            
     e(107 -107) =      3.67593  eV     1   --> A'             
     e(108 -108) =      3.87932  eV     1   --> A''            
     e(109 -109) =      4.03172  eV     1   --> A'             
     e(110 -110) =      4.04500  eV     1   --> A''            
     e(111 -111) =      4.42746  eV     1   --> A'             
     e(112 -112) =      4.47202  eV     1   --> A''            
     e(113 -113) =      4.68116  eV     1   --> A''            
     e(114 -114) =      4.76005  eV     1   --> A'             
     e(115 -115) =      5.10085  eV     1   --> A''            
     e(116 -116) =      5.16976  eV     1   --> A'             
     e(117 -117) =      5.33626  eV     1   --> A'             
     e(118 -118) =      5.41354  eV     1   --> A'             
     e(119 -119) =      5.44556  eV     1   --> A''            
     e(120 -120) =      5.64908  eV     1   --> A''            
     e(121 -121) =      7.44308  eV     1   --> A'             
     e(122 -122) =      7.51605  eV     1   --> A''            
     e(123 -123) =      7.54294  eV     1   --> A'             
     e(124 -124) =      7.56968  eV     1   --> A'             
     e(125 -125) =      7.64205  eV     1   --> A''            
     e(126 -126) =      7.69749  eV     1   --> A'             
     e(127 -127) =      7.70618  eV     1   --> A'             
     e(128 -128) =      7.79846  eV     1   --> A'             
     e(129 -129) =      7.85437  eV     1   --> A''            
     e(130 -130) =      7.86491  eV     1   --> A'             
     e(131 -131) =      7.88560  eV     1   --> A'             
     e(132 -132) =      8.16845  eV     1   --> A'             
     e(133 -133) =      8.27793  eV     1   --> A''            
     e(134 -134) =      8.28754  eV     1   --> A'             
     e(135 -135) =      8.33486  eV     1   --> A'             
     e(136 -136) =      8.35152  eV     1   --> A'             
     e(137 -137) =      8.60956  eV     1   --> A'             
     e(138 -138) =      8.68706  eV     1   --> A'             
     e(139 -139) =      8.68769  eV     1   --> A'             
     e(140 -140) =      8.69545  eV     1   --> A''            
     e(141 -141) =      8.96067  eV     1   --> A'             
     e(142 -142) =      9.03508  eV     1   --> A'             
     e(143 -143) =      9.05196  eV     1   --> A''            
     e(144 -144) =      9.10035  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.12500,   0.12500,   0.02500  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.09732  eV     1   --> A'             
     e(  2 -  2) =     -9.09712  eV     1   --> A'             
     e(  3 -  3) =     -9.08247  eV     1   --> A'             
     e(  4 -  4) =     -9.08229  eV     1   --> A'             
     e(  5 -  5) =     -9.04024  eV     1   --> A''            
     e(  6 -  6) =     -9.04007  eV     1   --> A''            
     e(  7 -  7) =     -9.03001  eV     1   --> A'             
     e(  8 -  8) =     -9.02986  eV     1   --> A'             
     e(  9 -  9) =     -9.02535  eV     1   --> A''            
     e( 10 - 10) =     -9.02479  eV     1   --> A''            
     e( 11 - 11) =     -8.99754  eV     1   --> A'             
     e( 12 - 12) =     -8.99702  eV     1   --> A'             
     e( 13 - 13) =     -8.99001  eV     1   --> A''            
     e( 14 - 14) =     -8.98985  eV     1   --> A''            
     e( 15 - 15) =     -8.97040  eV     1   --> A'             
     e( 16 - 16) =     -8.97013  eV     1   --> A'             
     e( 17 - 17) =     -8.96730  eV     1   --> A''            
     e( 18 - 18) =     -8.96712  eV     1   --> A''            
     e( 19 - 19) =     -8.96455  eV     1   --> A'             
     e( 20 - 20) =     -8.96438  eV     1   --> A'             
     e( 21 - 21) =     -8.96030  eV     1   --> A''            
     e( 22 - 22) =     -8.95972  eV     1   --> A''            
     e( 23 - 23) =     -8.95920  eV     1   --> A'             
     e( 24 - 24) =     -8.95830  eV     1   --> A'             
     e( 25 - 25) =     -8.94839  eV     1   --> A'             
     e( 26 - 26) =     -8.94776  eV     1   --> A'             
     e( 27 - 27) =     -8.94430  eV     1   --> A''            
     e( 28 - 28) =     -8.94382  eV     1   --> A'             
     e( 29 - 30) =     -8.94346  eV     2   --> A'             
     e( 29 - 30) =     -8.94346  eV     2   --> A''            
     e( 31 - 31) =     -8.93782  eV     1   --> A'             
     e( 32 - 32) =     -8.93696  eV     1   --> A'             
     e( 33 - 33) =     -8.92702  eV     1   --> A''            
     e( 34 - 34) =     -8.92672  eV     1   --> A''            
     e( 35 - 35) =     -8.92566  eV     1   --> A''            
     e( 36 - 37) =     -8.92549  eV     2   --> A'             
     e( 36 - 37) =     -8.92549  eV     2   --> A''            
     e( 38 - 38) =     -8.92404  eV     1   --> A'             
     e( 39 - 39) =     -8.92011  eV     1   --> A''            
     e( 40 - 40) =     -8.91979  eV     1   --> A''            
     e( 41 - 41) =     -6.56366  eV     1   --> A'             
     e( 42 - 42) =     -6.50570  eV     1   --> A'             
     e( 43 - 43) =     -6.23255  eV     1   --> A'             
     e( 44 - 44) =     -5.99360  eV     1   --> A'             
     e( 45 - 45) =     -5.87401  eV     1   --> A'             
     e( 46 - 46) =     -5.43911  eV     1   --> A'             
     e( 47 - 47) =     -5.27891  eV     1   --> A'             
     e( 48 - 48) =     -4.80638  eV     1   --> A'             
     e( 49 - 49) =     -4.63674  eV     1   --> A'             
     e( 50 - 50) =     -4.56865  eV     1   --> A'             
     e( 51 - 51) =     -4.56403  eV     1   --> A''            
     e( 52 - 52) =     -4.55431  eV     1   --> A'             
     e( 53 - 53) =     -4.54676  eV     1   --> A'             
     e( 54 - 54) =     -4.54044  eV     1   --> A''            
     e( 55 - 55) =     -4.53453  eV     1   --> A''            
     e( 56 - 56) =     -4.48074  eV     1   --> A'             
     e( 57 - 57) =     -4.47498  eV     1   --> A'             
     e( 58 - 58) =     -4.47065  eV     1   --> A''            
     e( 59 - 59) =     -4.46430  eV     1   --> A''            
     e( 60 - 60) =     -4.40822  eV     1   --> A'             
     e( 61 - 61) =     -0.70578  eV     1   --> A'             
     e( 62 - 62) =     -0.70407  eV     1   --> A'             
     e( 63 - 63) =     -0.70291  eV     1   --> A''            
     e( 64 - 64) =     -0.70152  eV     1   --> A''            
     e( 65 - 65) =     -0.42624  eV     1   --> A'             
     e( 66 - 66) =     -0.19443  eV     1   --> A'             
     e( 67 - 67) =      0.25125  eV     1   --> A''            
     e( 68 - 68) =      0.25395  eV     1   --> A'             
     e( 69 - 69) =      0.30082  eV     1   --> A''            
     e( 70 - 70) =      0.31148  eV     1   --> A'             
     e( 71 - 71) =      0.32037  eV     1   --> A''            
     e( 72 - 72) =      0.32872  eV     1   --> A'             
     e( 73 - 73) =      0.41256  eV     1   --> A'             
     e( 74 - 74) =      1.03001  eV     1   --> A'             
     e( 75 - 75) =      1.29281  eV     1   --> A'             
     e( 76 - 76) =      2.15185  eV     1   --> A'             
     e( 77 - 77) =      2.17544  eV     1   --> A'             
     e( 78 - 78) =      2.18665  eV     1   --> A''            
     e( 79 - 79) =      2.22179  eV     1   --> A'             
     e( 80 - 80) =      2.23155  eV     1   --> A''            
